RATING,LAUNCHPAD,PROJECT,START,TOKEN,REWIEW,PROGRESS
3.8,Bitfinex Launchpad,BITFINEX,"05 May, 2019",LEO,PDF,Ended$1000M
2.6,Multiple,Tron Game Global,"13 Jun, 2019",GTP,PDF,Ended$80M
3.7,Binance Launchpad,Perlin,"24 Aug, 2019",PERL,PDF,Ended$53M
2.3,Coineal Launchpad,Percival,"05 Mar, 2019",XPV,PDF,Ended$35M
3.4,Binance Launchpad,Bread,"16 Dec, 2017",BRD,PDF,Ended$32M
4.2,Latoken Launchpad,SocialGood,"03 Apr, 2019",SG,PDF,Ended$30M
1.6,Probit Launchpad,CharS,"20 Mar, 2019",CHARS,PDF,Ended$30M
4.2,Binance Launchpad,GIFTO,"14 Dec, 2017",GTO,PDF,Ended$30M
3.5,Exmarkets Launchpad,Windhan Energy,"21 Mar, 2019",WHN,PDF,Ended$28.7M
3.5,LBank Launchpad,ioeX,"18 Apr, 2019",IOEX,PDF,Ended$27.2M
3.1,Binance Launchpad,harmony,"28 May, 2019",ONE,PDF,Ended$23M
3.1,Multiple,MultiVAC,"03 Apr, 2019",MTV,PDF,Ended$16.2M
3.8,Kucoin Spotlight,COTI,"28 May, 2019",COTI,Coming soonPRO,Ended$15M
3.9,Huobi Prime,Akropolis,"16 Jul, 2019",AKT,PDF,Ended$12.6M
4.0,Bitforex Launchpad,ECOMI,"12 May, 2019",OMI,Coming soonPRO,Ended$10.5M
3.5,Binance Launchpad,Band Protocol,"16 Sep, 2019",BAND,Coming soonPRO,Ended$10M
4.6,Bitforex Launchpad,Squeezer,"10 Jun, 2019",SQR,Coming soonPRO,Ended$9M
4.4,Bitforex Launchpad,Azbit,"06 Jun, 2019",AZ,PDF,Ended$9M
3.6,Multiple,Menapay,"15 Mar, 2019",MPAY,Coming soonPRO,Ended$8.5M
3.0,p2pb2b Launchpad,1irstcoin,"22 Jul, 2019",FST,Coming soonPRO,Ended$7.5M
4.2,Multiple,Adab Solutions,"16 Apr, 2019",ADAB,PDF,Ended$7.3M
3.9,Binance Launchpad,BitTorrent,"28 Jan, 2019",BTT,PDF,Ended$7.1M
2.3,Bittrex International,VeriBlock,"02 Apr, 2019",VBK,PDF,Ended$7M
2.4,Coineal Launchpad,XCon,"06 Apr, 2019",XCON,Coming soonPRO,Ended$6.8M
4.4,Multiple,TerraGreen,"21 Jan, 2019",TGN,PDF,Ended$6.7M
4.1,Multiple,DexAge,"22 Jun, 2019",DXG,PDF,Ended$6.1M
4.1,Binance Launchpad,Fetch.ai,"25 Feb, 2019",FET,PDF,Ended$6M
3.9,Exmarkets Launchpad,VenusEnergy,"01 Jun, 2019",VENUS,PDF,Ended$6M
3.8,Coineal Launchpad,RedFOX Labs,"17 Apr, 2019",RFOX,Coming soonPRO,Ended$5.7M
1.6,Coineal Launchpad,RES,"03 Jun, 2019",RES,Coming soonPRO,Ended$5.5M
2.7,Latoken Launchpad,MECA Coin,"15 Apr, 2019",MCA,Coming soonPRO,Ended$5.5M
3.9,Probit Launchpad,Gath3r,"09 Jan, 2020",GTH,Coming soonPRO,Ended$5.2M
4.0,Exmarkets Launchpad,Aerum,"01 Jan, 2019",XRM,Coming soonPRO,Ended$5.1M
3.7,Probit Launchpad,EMX,"09 Sep, 2019",EMX,PDF,Ended$5M
2.6,Bitfinex Launchpad,Ampleforth,"27 Jun, 2019",AMPL,Coming soonPRO,Ended$5M
3.8,Binance Launchpad,Matic,"24 Apr, 2019",MATIC,PDF,Ended$5M
3.2,Coineal Launchpad,Neutro,"27 Jul, 2019",NTO,Coming soonPRO,Ended$4.7M
3.9,Coineal Launchpad,VECAP,"06 Jun, 2019",VC,Coming soonPRO,Ended$4.7M
2.8,Probit Launchpad,Spin Protocol,"19 Mar, 2019",SPIN,Coming soonPRO,Ended$4.4M
4.3,Probit Launchpad,Verasity,"01 Mar, 2019",VRA,PDF,Ended$4M
3.9,Binance Launchpad,Celer Network,"19 Mar, 2019",CELR,Coming soonPRO,Ended$3.9M
3.8,Coineal Launchpad,ZeroBank,"31 Mar, 2019",ZB,Coming soonPRO,Ended$3.9M
4.3,p2pb2b Launchpad,CryptoAds,"20 May, 2019",CRAD,Coming soonPRO,Ended$3.2M
3.3,Latoken Launchpad,Coinshare,"18 Jun, 2019",TCJ,Coming soonPRO,Ended$3.2M
4.2,Latoken Launchpad,LOLTOKEN BY EIU.AC,"16 Sep, 2019",LOL,Coming soonPRO,Ended$3M
4.1,Multiple,SESSIA,"17 Jul, 2019",KICKS,PDF,Ended$3M
2.3,LBank Launchpad,DEXON,"25 Apr, 2019",D​XN,PDF,Ended$3M
3.0,Latoken Launchpad,AIZEUS,"01 Mar, 2019",AZS,Coming soonPRO,Ended$2.9M
3.7,Multiple,Bit Agro,"05 Apr, 2019",AGRO,Coming soonPRO,Ended$2.8M
4.2,Latoken Launchpad,Zeux,"07 Jun, 2019",ZUC,Coming soonPRO,Ended$2.7M
4.1,LBank Launchpad,pukkamex,"23 Aug, 2019",PUX,PDF,Ended$2.6M
3.6,ABCC Launchpad,Poseidon,"13 May, 2019",OCEAN,Coming soonPRO,Ended$2.4M
3.3,p2pb2b Launchpad,GEXAN,"10 May, 2019",GEX,Coming soonPRO,Ended$2.1M
2.9,p2pb2b Launchpad,ESAX,"18 Nov, 2019",ESAX,Coming soonPRO,Ended$2M
3.9,Coineal Launchpad,CYBR,"23 Jun, 2019",CYBR,Coming soonPRO,Ended$2M
3.0,Bitinka Launchpad,Stonecoin,"21 Jun, 2019",STO,Coming soonPRO,Ended$2M
2.8,Coineal Launchpad,IZIChain,"20 Apr, 2019",IZI,Coming soonPRO,Ended$2M
4.3,Latoken Launchpad,Creditcoin,"14 Jan, 2019",CCOIN,PDF,Ended$2M
1.8,Multiple,Brave Sound Token,"02 Jul, 2019",BRST,Coming soonPRO,Ended$1.9M
4.5,Binance Launchpad,Elrond Network,"22 Jun, 2019",ERD,Coming soonPRO,Ended$1.9M
3.8,Coineal Launchpad,Levolution,"18 Mar, 2019",LEVL,Coming soonPRO,Ended$1.9M
2.6,Latoken Launchpad,ROC2,"01 Mar, 2019",ROC2,Coming soonPRO,Ended$1.8M
2.7,BitMax Launchpad,Dos Network,"11 Apr, 2019",DOS,Coming soonPRO,Ended$1.7M
3.3,Coineal Launchpad,Digipharm,"18 Jun, 2019",DPH,PDF,Ended$1.5M
4.0,Latoken Launchpad,iOWN Token,"27 Jun, 2019",iOWN,Coming soonPRO,Ended$1.5M
4.0,Bitforex Launchpad,Mycro,"11 Jun, 2019",MYO,Coming soonPRO,Ended$1.5M
2.4,Multiple,Ghost Talk,"30 May, 2019",XCSS,Coming soonPRO,Ended$1.5M
3.7,Latoken Launchpad,EarthBi,"09 Apr, 2019",ERA,Coming soonPRO,Ended$1.5M
3.2,Bittrex International,Vodi X,"21 May, 2019",VDX,Coming soonPRO,Ended$1.5M
3.6,Coineal Launchpad,VIARIUM,"15 Jul, 2019",VRX,Coming soonPRO,Ended$1.3M
4.1,Coineal Launchpad,Geco.one,"01 Jul, 2019",GEC,Coming soonPRO,Ended$1.3M
4.0,Probit Launchpad,BolttCoin,"19 Jun, 2019",BOLTT,Coming soonPRO,Ended$1.2M
2.6,Latoken Launchpad,Fr8 Network,"16 Apr, 2019",FR8,Coming soonPRO,Ended$1.2M
4.1,Latoken Launchpad,SonoCoin,"01 Aug, 2019",SONO,Coming soonPRO,Ended$1.2M
4.2,Exmarkets Launchpad,Yanu,"26 Apr, 2019",YANU,Coming soonPRO,Ended$1.1M
3.8,Huobi Prime,Newton,"16 Apr, 2019",NEW,Coming soonPRO,Ended$1.1M
2.8,Latoken Launchpad,iProtocol Network,"16 May, 2019",IPN,Coming soonPRO,Ended$1M
1.7,p2pb2b Launchpad,Nitro platform token,"02 Jan, 2020",Nitro token,Coming soonPRO,Ended$1000K
2.8,Kucoin Spotlight,ToKoin,"20 Aug, 2019",TOKO,Coming soonPRO,Ended$1000K
4.3,BitMax Launchpad,DeepCloud,"18 Jul, 2019",DEEP,PDF,Ended$1000K
3.7,ABCC Launchpad,AIVIA,"20 Apr, 2019",AIV,PDF,Ended$1000K
2.8,BitMax Launchpad,DUO Network,"27 Apr, 2019",DUO,Coming soonPRO,Ended$941.1K
3.6,Multiple,IOTW,"28 Apr, 2019",IOTW,Coming soonPRO,Ended$750K
3.8,Latoken Launchpad,AllSesame,"21 May, 2019",SST,Coming soonPRO,Ended$700K
2.4,Multiple,Rebglo,"26 Mar, 2019",REB,Coming soonPRO,Ended$694.4K
2.6,Latoken Launchpad,PixelBit,"11 Jun, 2019",PXB,Coming soonPRO,Ended$678.6K
4.7,Latoken Launchpad,2local,"16 Mar, 2020",L2L,Coming soonPRO,Ended$650K
2.9,IDAX Launchpad,AlienCloud,"16 Apr, 2019",ALS,Coming soonPRO,Ended$631.3K
3.5,Multiple,Ten Billion Coin IEO,"28 Aug, 2019",YBY,Coming soonPRO,Ended$630K
3.8,Exmarkets Launchpad,Vectorium Plus,"31 Oct, 2019",VCTP,Coming soonPRO,Ended$626.2K
4.2,Multiple,Membrana,"17 Jun, 2019",MBN,Coming soonPRO,Ended$600K
2.9,ZB Launchpad,V Systems,"28 Mar, 2019",VSYS,Coming soonPRO,Ended$600K
2.6,Coineal Launchpad,TEN Token,"20 May, 2019",GDEM,Coming soonPRO,Ended$576K
2.7,Multiple,REDi,"03 Apr, 2019",REDI,Coming soonPRO,Ended$532K
2.9,Probit Launchpad,Btccredit,"29 Nov, 2019",BTCC,Coming soonPRO,Ended$500K
3.9,Latoken Launchpad,MediLiVes,"01 Oct, 2019",MLIV,Coming soonPRO,Ended$500K
3.7,Bitforex Launchpad,Alphanu,"10 Jul, 2019",ANU,Coming soonPRO,Ended$500K
2.6,Latoken Launchpad,MAS COIN,"23 Jun, 2019",MAS,Coming soonPRO,Ended$500K
2.7,IDAX Launchpad,EvenToken,"22 May, 2019",EST,Coming soonPRO,Ended$450K
4.4,Coineal Launchpad,Cryptobuyer,"09 May, 2019",XPT,PDF,Ended$436.8K
3.1,Multiple,Evedo,"05 May, 2019",EVED,Coming soonPRO,Ended$413.8K
4.0,Probit Launchpad,MEvU,"10 Jun, 2019",MVU,Coming soonPRO,Ended$380K
3.6,Latoken Launchpad,Bitenny,"08 Jul, 2019",BTNY,Coming soonPRO,Ended$378.7K
2.8,BW Launchpad,Ziktalk,"16 Jul, 2019",ZIK,Coming soonPRO,Ended$350K
3.5,Exmarkets Launchpad,stableDEX,"04 Jul, 2019",STDEX,PDF,Ended$300K
3.9,Coineal Launchpad,Allbebet,"26 Aug, 2019",ALB,Coming soonPRO,Ended$279.8K
1.8,Latoken Launchpad,CENTEX,"18 Jun, 2019",CNTX,Coming soonPRO,Ended$265.9K
2.7,Probit Launchpad,HUNT,"23 Mar, 2019",HUNT,Coming soonPRO,Ended$260K
4.1,Multiple,PBET,"05 Aug, 2019",PBET,PDF,Ended$250K
2.7,Probit Launchpad,Bitstars,"02 May, 2019",BST,Coming soonPRO,Ended$250K
3.9,Probit Launchpad,MPCX,"28 Jun, 2019",XDMC,Coming soonPRO,Ended$243.4K
4.0,Multiple,PDATA,"11 May, 2019",PDATA,Coming soonPRO,Ended$232.3K
3.4,Latoken Launchpad,Agrolifecoin,"04 Nov, 2019",AGLC,Coming soonPRO,Ended$224.8K
2.9,p2pb2b Launchpad,UOS Network,"08 Aug, 2019",UOS,Coming soonPRO,Ended$200K
3.7,p2pb2b Launchpad,Global Funeral Care,"29 Jun, 2019",GFCS,Coming soonPRO,Ended$200K
3.9,Latoken Launchpad,Coinxes,"01 Apr, 2019",CXG,Coming soonPRO,Ended$193.9K
4.3,IDAX Launchpad,Crypto Market Ads,"17 Jun, 2019",CMA,Coming soonPRO,Ended$100K
3.4,IDAX Launchpad,Marshal Lion Group Coin,"30 Oct, 2019",Marshal Lion Group Coin (MLGC),Coming soonPRO,Ended$76K
3.6,Probit Launchpad,idap.io,"26 Aug, 2019",BFX,PDF,Ended$70K
2.6,Multiple,Blockium,"24 Jun, 2019",BOK,Coming soonPRO,Ended$59.8K
2.1,Multiple,Linix,"20 Jun, 2019",LNX,Coming soonPRO,Ended$43.1K
3.8,Probit Launchpad,Refine Medium,"19 Oct, 2019",XRM,Coming soonPRO,Ended$42K
2.4,Latoken Launchpad,PlannerScape,"15 Mar, 2019",PLAN,Coming soonPRO,Ended$39.6K
3.2,Latoken Launchpad,GStar,"01 Jan, 2019",GOX,Coming soonPRO,Ended$20K
3.4,BW Launchpad,PantheonX,"18 Apr, 2019",XPN,Coming soonPRO,Ended$18.8K
4.9,Latoken Launchpad,Rowan Energy Blockchain,"01 Jul, 2020",RWN,Coming soonPRO,Ended—
5.0,Multiple,DogData,"25 May, 2020",ETHBN,Coming soonPRO,Ended—
2.0,Probit Launchpad,SKYBIT,"20 Mar, 2020",SKYBIT,Coming soonPRO,Ended—
4.3,Latoken Launchpad,Prediqt,"12 Mar, 2020",PQT,Coming soonPRO,Ended—
4.1,p2pb2b Launchpad,Emjac,"10 Mar, 2020",EMJ,PDF,Ended—
3.8,p2pb2b Launchpad,MintMine,"24 Feb, 2020",MTMN,Coming soonPRO,Ended—
2.3,p2pb2b Launchpad,H&amp;B Exchange Token,"05 Feb, 2020",HBXT,Coming soonPRO,Ended—
2.9,Multiple,Multichain Ventures,"31 Jan, 2020",TKS,Coming soonPRO,Ended—
3.9,Latoken Launchpad,DAIN,"27 Jan, 2020",DAIN/DAINE,Coming soonPRO,Ended—
2.9,Latoken Launchpad,Monetorb,"20 Jan, 2020",ORB,Coming soonPRO,Ended—
3.9,p2pb2b Launchpad,NEXT,"20 Jan, 2020",NEXTX,Coming soonPRO,Ended—
4.1,Probit Launchpad,Nexxus Rewards,"16 Jan, 2020",NXR,Coming soonPRO,Ended—
3.7,Latoken Launchpad,Karuschain,"14 Jan, 2020",KRS,Coming soonPRO,Ended—
3.7,p2pb2b Launchpad,Carbon Offset Initiative,"06 Jan, 2020",COI token,Coming soonPRO,Ended—
3.1,Probit Launchpad,IAT,"06 Jan, 2020",IAT,Coming soonPRO,Ended—
3.2,p2pb2b Launchpad,Wolfs Group,"03 Jan, 2020",WLF,Coming soonPRO,Ended—
3.7,Latoken Launchpad,Cube Chain,"30 Dec, 2019",QUB,Coming soonPRO,Ended—
4.4,Probit Launchpad,Pawtocol,"27 Dec, 2019",UPI token,Coming soonPRO,Ended—
2.1,p2pb2b Launchpad,Bitcoin Classic,"24 Dec, 2019",BXC,Coming soonPRO,Ended—
2.3,Exmarkets Launchpad,StiB,"23 Dec, 2019",STI,Coming soonPRO,Ended—
3.5,Probit Launchpad,StepChain,"17 Dec, 2019",STEP,Coming soonPRO,Ended—
