RATING,LAUNCHPAD,PROJECT,START,TOKEN,REWIEW,PROGRESS
4.3,Coineal Launchpad,Shopereum,"10 Dec, 2019",XSHOP,Coming soonPRO,Ended—
3.8,Probit Launchpad,The Hustle App,"10 Dec, 2019",HUSL,Coming soonPRO,Ended—
2.0,Probit Launchpad,Pocket Node,"09 Dec, 2019",NODE token,Coming soonPRO,Ended—
2.6,Exmarkets Launchpad,TIG,"09 Dec, 2019",TIG,Coming soonPRO,Ended—
2.2,Latoken Launchpad,MegaLTR,"06 Dec, 2019",MLR,Coming soonPRO,Ended—
2.9,p2pb2b Launchpad,Ixinium,"05 Dec, 2019",XXA,Coming soonPRO,Ended—
2.8,Probit Launchpad,Torex,"05 Dec, 2019",TOR,Coming soonPRO,Ended—
4.3,Multiple,MONNOS,"04 Dec, 2019",Monnos Token / MNS,Coming soonPRO,Ended—
2.6,Probit Launchpad,Juchating,"27 Nov, 2019",PSR,Coming soonPRO,Ended—
4.1,p2pb2b Launchpad,Freelanex,"25 Nov, 2019",FLXC,PDF,Ended—
4.0,p2pb2b Launchpad,RideNode,"22 Nov, 2019",RIDE,Coming soonPRO,Ended—
3.3,p2pb2b Launchpad,Global Crypto Alliance,"20 Nov, 2019",CALL,Coming soonPRO,Ended—
2.7,p2pb2b Launchpad,PIXBY Project,"20 Nov, 2019",PIXBY,Coming soonPRO,Ended—
2.6,p2pb2b Launchpad,BitKAM Network,"18 Nov, 2019",KAM,Coming soonPRO,Ended—
2.3,Exmarkets Launchpad,Digital Wallet,"16 Nov, 2019",DWC,Coming soonPRO,Ended—
2.0,Latoken Launchpad,Natural Eco Carbon Coin,"13 Nov, 2019",NECC,Coming soonPRO,Ended—
2.8,Probit Launchpad,CitiOS,"13 Nov, 2019",R2R,Coming soonPRO,Ended—
2.4,Exmarkets Launchpad,BlobFlow,"11 Nov, 2019",FLOW,Coming soonPRO,Ended—
3.1,Bitfinex Launchpad,K.im,"06 Nov, 2019",KIM,Coming soonPRO,Ended—
3.5,Probit Launchpad,BNC Token,"04 Nov, 2019",BNC,Coming soonPRO,Ended—
3.7,Latoken Launchpad,C Estates,"31 Oct, 2019",XCET,Coming soonPRO,Ended—
3.9,Probit Launchpad,Stan World,"24 Oct, 2019",STAN,Coming soonPRO,Ended—
3.3,Binance Launchpad,KAVA,"23 Oct, 2019",KAVA,Coming soonPRO,Ended—
2.7,Exmarkets Launchpad,Bankaero,"22 Oct, 2019",BANKAERO,Coming soonPRO,Ended—
2.6,p2pb2b Launchpad,CryptoCocktail Coin,"22 Oct, 2019",CCC,Coming soonPRO,Ended—
2.1,Probit Launchpad,GBC KOREA,"22 Oct, 2019",UCX,Coming soonPRO,Ended—
3.1,Latoken Launchpad,Smart Trade Coin,"21 Oct, 2019",TRADE,Coming soonPRO,Ended—
1.8,Exmarkets Launchpad,UssCyber,"15 Oct, 2019",WFCE,Coming soonPRO,Ended—
2.6,Probit Launchpad,SPENDER,"14 Oct, 2019",SPD,Coming soonPRO,Ended—
2.4,Probit Launchpad,Kuverit,"10 Oct, 2019",KUV,Coming soonPRO,Ended—
2.5,Coineal Launchpad,Statizex,"10 Oct, 2019",Statizex/STAT,Coming soonPRO,Ended—
3.4,p2pb2b Launchpad,Super 8,"07 Oct, 2019",S8,Coming soonPRO,Ended—
3.9,Probit Launchpad,GoldeNugget,"01 Oct, 2019",GNTO,PDF,Ended—
4.2,Exmarkets Launchpad,FESS Chain,"30 Sep, 2019",FESS,PDF,Ended—
4.2,Probit Launchpad,DEXA Coin,"27 Sep, 2019",DEXA,Coming soonPRO,Ended—
2.4,Latoken Launchpad,ASTRcoin,"27 Sep, 2019",ASTR,Coming soonPRO,Ended—
3.5,Probit Launchpad,Navibration,"25 Sep, 2019",NAVI,PDF,Ended—
2.6,Latoken Launchpad,Azuma Games,"20 Sep, 2019",AZUM,Coming soonPRO,Ended—
3.9,p2pb2b Launchpad,AlphaX,"16 Sep, 2019",AX,Coming soonPRO,Ended—
2.7,Latoken Launchpad,Captive,"16 Sep, 2019",CAPCT,Coming soonPRO,Ended—
4.3,p2pb2b Launchpad,Curate,"16 Sep, 2019",CUR8,PDF,Ended—
3.6,Exmarkets Launchpad,CazPlus,"15 Sep, 2019",CAZPLUS,Coming soonPRO,Ended—
3.4,Probit Launchpad,DIVO,"11 Sep, 2019",DIVO,Coming soonPRO,Ended—
3.7,Probit Launchpad,BeatzCoin,"10 Sep, 2019",BTZC,Coming soonPRO,Ended—
1.4,Latoken Launchpad,USNS,"03 Sep, 2019",USNS,Coming soonPRO,Ended—
4.3,Exmarkets Launchpad,BitWings,"01 Sep, 2019",BWN,PDF,Ended—
2.7,Exmarkets Launchpad,ATECH,"30 Aug, 2019",AFX token,Coming soonPRO,Ended—
3.4,ZB Launchpad,Adrenaline,"29 Aug, 2019",ARAI,Coming soonPRO,Ended—
3.1,Probit Launchpad,Robin8,"28 Aug, 2019",KOL,Coming soonPRO,Ended—
2.9,Probit Launchpad,Wish Chain,"27 Aug, 2019",WISH token,Coming soonPRO,Ended—
2.4,Probit Launchpad,CurioInvest,"21 Aug, 2019",CURIO,Coming soonPRO,Ended—
3.4,Exmarkets Launchpad,Payment Porte,"19 Aug, 2019",PORTE,Coming soonPRO,Ended—
3.8,Exmarkets Launchpad,RachelX,"15 Aug, 2019",RACH,Coming soonPRO,Ended—
2.1,Huobi Prime,Emogi,"15 Aug, 2019",LOL&nbsp;,Coming soonPRO,Ended—
2.1,Coineal Launchpad,Castweet,"14 Aug, 2019",CTT token,Coming soonPRO,Ended—
3.7,Probit Launchpad,CPUcoin,"14 Aug, 2019",CPU,Coming soonPRO,Ended—
4.4,Probit Launchpad,Axel,"12 Aug, 2019",AXEL,Coming soonPRO,Ended—
1.6,BitMax Launchpad,UltrAlpha,"11 Aug, 2019",UAT,Coming soonPRO,Ended—
2.2,Probit Launchpad,Porus,"08 Aug, 2019",PORUS,Coming soonPRO,Ended—
3.9,p2pb2b Launchpad,Viaz,"07 Aug, 2019",VIAZ,PDF,Ended—
2.9,p2pb2b Launchpad,Hinto,"06 Aug, 2019",HNT token,Coming soonPRO,Ended—
3.8,Latoken Launchpad,Telecoin,"31 Jul, 2019",TELE,Coming soonPRO,Ended—
2.2,Latoken Launchpad,Nesten,"29 Jul, 2019",NIT,Coming soonPRO,Ended—
4.0,p2pb2b Launchpad,ISKRA,"26 Jul, 2019",CCOH,Coming soonPRO,Ended—
2.4,Probit Launchpad,Blackpearl,"25 Jul, 2019",BPLC,Coming soonPRO,Ended—
4.0,Exmarkets Launchpad,ArtPro,"25 Jul, 2019",APT,PDF,Ended—
3.7,Bitfinex Launchpad,ULTRA,"16 Jul, 2019",UTA,Coming soonPRO,Ended—
4.4,Probit Launchpad,Swace,"15 Jul, 2019",SWACE,Coming soonPRO,Ended—
3.9,Latoken Launchpad,SwapZilla,"15 Jul, 2019",SWZL,Coming soonPRO,Ended—
2.7,Latoken Launchpad,Coin Island Air,"11 Jul, 2019",CIA,Coming soonPRO,Ended—
3.8,Latoken Launchpad,Bither,"08 Jul, 2019",BTR,Coming soonPRO,Ended—
3.3,Latoken Launchpad,Betmatch,"05 Jul, 2019",XBM,Coming soonPRO,Ended—
4.0,Multiple,Moozicore,"05 Jul, 2019",MZG,PDF,Ended—
4.3,Multiple,MACH Project,"04 Jul, 2019",MACH,Coming soonPRO,Ended—
2.2,Probit Launchpad,cryptoFranchise,"03 Jul, 2019",FRANK,Coming soonPRO,Ended—
1.9,Latoken Launchpad,Bitway,"02 Jul, 2019",WAY,Coming soonPRO,Ended—
3.1,Exmarkets Launchpad,Mitoshi,"01 Jul, 2019",MTSH,Coming soonPRO,Ended—
3.2,BW Launchpad,Storichain,"25 Jun, 2019",TORI,Coming soonPRO,Ended—
3.2,p2pb2b Launchpad,MarketC,"24 Jun, 2019",CMK,Coming soonPRO,Ended—
4.2,Latoken Launchpad,Dayta,"21 Jun, 2019",DAYTA,Coming soonPRO,Ended—
3.9,IDAX Launchpad,BLABBER,"21 Jun, 2019",BLA,Coming soonPRO,Ended—
2.3,Probit Launchpad,Origin Foundation,"18 Jun, 2019",ORIGIN,Coming soonPRO,Ended—
2.3,Probit Launchpad,SportX,"17 Jun, 2019",SOX,Coming soonPRO,Ended—
3.5,Exmarkets Launchpad,Zoptax,"15 Jun, 2019",ZPT,Coming soonPRO,Ended—
2.1,Probit Launchpad,turnple,"13 Jun, 2019",TRP,Coming soonPRO,Ended—
2.7,Latoken Launchpad,Zest,"10 Jun, 2019",Z,Coming soonPRO,Ended—
4.0,Exmarkets Launchpad,Hiway,"07 Jun, 2019",WAY,Coming soonPRO,Ended—
3.9,Probit Launchpad,Smathium,"05 Jun, 2019",SMT,Coming soonPRO,Ended—
4.0,p2pb2b Launchpad,Uncloak,"04 Jun, 2019",UNC,Coming soonPRO,Ended—
4.0,Probit Launchpad,Alphacon,"04 Jun, 2019",ALP,Coming soonPRO,Ended—
2.6,Latoken Launchpad,Octera,"01 Jun, 2019",OT,Coming soonPRO,Ended—
3.5,IDAX Launchpad,Autonomy,"01 Jun, 2019",ATNMY,Coming soonPRO,Ended—
4.2,Probit Launchpad,Guider,"01 Jun, 2019",GDR,Coming soonPRO,Ended—
2.3,Probit Launchpad,Codemy,"29 May, 2019",CDM,Coming soonPRO,Ended—
4.3,Probit Launchpad,Jobchain,"28 May, 2019",JOB,Coming soonPRO,Ended—
2.6,Kucoin Spotlight,Сhromia,"28 May, 2019",CHR token,Coming soonPRO,Ended—
2.2,Probit Launchpad,Biido,"27 May, 2019",BION,Coming soonPRO,Ended—
3.9,Exmarkets Launchpad,Global Property Register,"26 May, 2019",XRX,Coming soonPRO,Ended—
3.8,Multiple,xCrypt,"24 May, 2019",XCT,PDF,Ended—
2.7,Probit Launchpad,ListeningMind,"24 May, 2019",LMT,Coming soonPRO,Ended—
2.0,Probit Launchpad,Tripedia,"24 May, 2019",TPD,Coming soonPRO,Ended—
2.2,Probit Launchpad,Cherry Cube,"24 May, 2019",CTO,Coming soonPRO,Ended—
2.6,Probit Launchpad,NEMODaX,"23 May, 2019",NEMO,Coming soonPRO,Ended—
3.5,Probit Launchpad,TranslateMe,"22 May, 2019",TMN,Coming soonPRO,Ended—
2.8,Probit Launchpad,ExploreCoin,"21 May, 2019",XPC,Coming soonPRO,Ended—
3.8,Probit Launchpad,Azultec,"20 May, 2019",AZU,Coming soonPRO,Ended—
2.4,Latoken Launchpad,Silica neXus,"20 May, 2019",DROID,Coming soonPRO,Ended—
4.0,BW Launchpad,Futurepia,"20 May, 2019",PIA,Coming soonPRO,Ended—
4.0,IDAX Launchpad,Migranet,"16 May, 2019",MIG,PDF,Ended—
2.0,OK Jumpstart,Allive,"16 May, 2019",ALV,Coming soonPRO,Ended—
2.0,ABCC Launchpad,Connectome,"15 May, 2019",CNTM,Coming soonPRO,Ended—
2.6,Latoken Launchpad,Rapidz,"14 May, 2019",RPZX,Coming soonPRO,Ended—
3.7,Exmarkets Launchpad,XCOYNZ,"10 May, 2019",XCZ,Coming soonPRO,Ended—
3.1,Huobi Prime,Thundercore,"09 May, 2019",TT,Coming soonPRO,Ended—
3.7,Latoken Launchpad,Volum,"04 May, 2019",VLM,Coming soonPRO,Ended—
2.7,Latoken Launchpad,Fashion Coin,"02 May, 2019",FSHN,Coming soonPRO,Ended—
3.8,Exmarkets Launchpad,Airsave Travel,"01 May, 2019",ASTC,PDF,Ended—
3.3,Latoken Launchpad,ClinicAll,"30 Apr, 2019",CHT,Coming soonPRO,Ended—
2.2,Kucoin Spotlight,Trias,"30 Apr, 2019",TRY,Coming soonPRO,Ended—
3.2,Bittrex International,Ocean Protocol,"30 Apr, 2019",OCN,Coming soonPRO,Ended—
3.0,IDAX Launchpad,Tunetrade,"29 Apr, 2019",TXT,Coming soonPRO,Ended—
2.4,Probit Launchpad,Jura,"29 Apr, 2019",JURA,Coming soonPRO,Ended—
4.3,p2pb2b Launchpad,Faireum,"25 Apr, 2019",FAIRC,Coming soonPRO,Ended—
4.1,Exmarkets Launchpad,Farm2Kitchen,"22 Apr, 2019",F2K,PDF,Ended—
2.3,Probit Launchpad,NUVO,"19 Apr, 2019",NUVO,Coming soonPRO,Ended—
4.0,Coineal Launchpad,GTEX Gaming Platform,"12 Apr, 2019",GTEX,Coming soonPRO,Ended—
3.8,LBank Launchpad,OATH Protocol,"11 Apr, 2019",OATH,Coming soonPRO,Ended—
2.3,OK Jumpstart,Blockcloud,"10 Apr, 2019",BLOC,Coming soonPRO,Ended—
3.0,BW Launchpad,Link by BlockMason,"09 Apr, 2019",BLINK,Coming soonPRO,Ended—
3.9,Bitker Launchpad,YellowBetter,"08 Apr, 2019",YBT,Coming soonPRO,Ended—
3.4,Latoken Launchpad,Green Funding Coin,"02 Apr, 2019",GFC,Coming soonPRO,Ended—
3.2,BW Launchpad,Grabity,"02 Apr, 2019",GBT,Coming soonPRO,Ended—
2.3,Probit Launchpad,PUBLISH,"26 Mar, 2019",NEWS,Coming soonPRO,Ended—
2.0,Bitforex Launchpad,Kronn,"22 Mar, 2019",KREX,Coming soonPRO,Ended—
2.8,Probit Launchpad,WeGen,"18 Mar, 2019",WGC,Coming soonPRO,Ended—
2.2,Bitforex Launchpad,XTock,"15 Mar, 2019",XTX,Coming soonPRO,Ended—
4.0,Exmarkets Launchpad,Decimated,"06 Mar, 2019",DIO,Coming soonPRO,Ended—
2.8,Latoken Launchpad,Tokenmom,"31 Jan, 2019",TM,Coming soonPRO,Ended—
2.7,Latoken Launchpad,WHIRL,"26 Nov, 2018",WRL,Coming soonPRO,Ended—
2.6,Latoken Launchpad,Alfa-Enzo,"16 Nov, 2018",NZO,Coming soonPRO,Ended—
4.1,Exmarkets Launchpad,SID Token,"15 Nov, 2018",SIDT,Coming soonPRO,Ended—
1.5,Bitforex Launchpad,Luxbio,"15 Nov, 2018",BIO,Coming soonPRO,Ended—
3.2,Latoken Launchpad,Medical Cannabis,"31 Aug, 2018",MCan,Coming soonPRO,Ended—
3.6,Bitfinex Launchpad,Dusk Network,"01 Aug, 2018",DUSK,Coming soonPRO,Ended—
4.0,Exmarkets Launchpad,Coin Analyst,"07 Jul, 2018",COY,Coming soonPRO,Ended—
4.2,p2pb2b Launchpad,Level01,"01 Jul, 2018",LVX,Coming soonPRO,Ended—
3.8,Latoken Launchpad,Ubecoin,"12 Apr, 2018",UBE,Coming soonPRO,Ended—
3.2,Exmarkets Launchpad,INTELLIGENT HERO,"10 Jan, 2010",Intelligent Hero,Coming soonPRO,Ended—
3.4,Exmarkets Launchpad,Auditchain,-,AUDT,Coming soonPRO,
